texto,categoria
Bloqueio de conta no Salesforce,Acesso
Alta latência na Subnet de Produção,Infraestrutura
Atualizar versão do Teams,Software
Disco cheio no servidor AWS Linux,Infraestrutura
Não consigo logar na VPN,Acesso
Atualizar versão do Docker Desktop,Software
A impressora da recepção está travada,Hardware
Notebook superaquecendo,Hardware
O servidor AWS Linux não responde ping,Infraestrutura
A impressora do 2º andar está travada,Hardware
Alta latência na Rota do Firewall,Infraestrutura
Disco cheio no servidor AWS Linux,Infraestrutura
Instalar o Docker Desktop na minha máquina,Software
Preciso de um novo headset,Hardware
Disco cheio no servidor Apache,Infraestrutura
Instalar o Teams na minha máquina,Software
Token MFA inválido para o Salesforce,Acesso
Erro de licença no Teams,Software
Notebook superaquecendo,Hardware
Erro 500 na API de Logística,Infraestrutura
Preciso de um novo headset,Hardware
Preciso de um novo headset,Hardware
Notebook superaquecendo,Hardware
Esqueci minha senha do Salesforce,Acesso
Preciso de permissão de admin no Email,Acesso
Notebook superaquecendo,Hardware
Alta latência na Conexão Wi-Fi,Infraestrutura
Preciso de permissão de admin no Slack,Acesso
Atualizar versão do VS Code,Software
Instalar o Docker Desktop na minha máquina,Software
Tela azul ao abrir o Excel,Software
O Photoshop fecha sozinho ao abrir,Software
Preciso de permissão de admin no Salesforce,Acesso
Alta latência na VLAN 10,Infraestrutura
Não consigo logar na VPN,Acesso
Tela azul ao abrir o Teams,Software
Meu monitor não liga,Hardware
Alta latência na Conexão Wi-Fi,Infraestrutura
Instalar o Photoshop na minha máquina,Software
O Excel fecha sozinho ao abrir,Software
Atualizar versão do Photoshop,Software
Atualizar versão do Docker Desktop,Software
Preciso de um novo headset,Hardware
O Excel fecha sozinho ao abrir,Software
Disco cheio no servidor Tomcat,Infraestrutura
O servidor Nginx está com 100% CPU,Infraestrutura
Meu monitor não liga,Hardware
Preciso de permissão de admin no Slack,Acesso
Token MFA inválido para o Salesforce,Acesso
Instalar o Excel na minha máquina,Software
Esqueci minha senha do Jira,Acesso
O servidor Tomcat não responde ping,Infraestrutura
Alta latência na VLAN 10,Infraestrutura
Mouse parou de funcionar na estação do financeiro,Hardware
Não consigo logar na VPN,Acesso
Esqueci minha senha do AD,Acesso
O servidor Nginx está fora do ar,Infraestrutura
Erro 500 na API de Logística,Infraestrutura
Meu monitor não liga,Hardware
O servidor Azure DB reiniciou sozinho,Infraestrutura
Instalar o Excel na minha máquina,Software
A impressora do 2º andar está travada,Hardware
Não consigo logar na VPN,Acesso
Atualizar versão do Excel,Software
O cluster Kubernetes do Logística caiu,Infraestrutura
Atualizar versão do Teams,Software
Erro 500 na API de Pagamento,Infraestrutura
Erro de licença no Docker Desktop,Software
Erro de licença no VS Code,Software
Tela azul ao abrir o Docker Desktop,Software
Atualizar versão do Excel,Software
O servidor Tomcat está fora do ar,Infraestrutura
O Docker Desktop fecha sozinho ao abrir,Software
O servidor Nginx está fora do ar,Infraestrutura
A impressora da diretoria está travada,Hardware
Atualizar versão do Docker Desktop,Software
Não consigo logar na VPN,Acesso
Erro de licença no Docker Desktop,Software
Alta latência na Rota do Firewall,Infraestrutura
O Docker Desktop fecha sozinho ao abrir,Software
Preciso de permissão de admin no Jira,Acesso
A impressora do 2º andar está travada,Hardware
A impressora do financeiro está travada,Hardware
Instalar o Excel na minha máquina,Software
Erro 500 na API de Pagamento,Infraestrutura
Não consigo logar na VPN,Acesso
Disco cheio no servidor AWS Linux,Infraestrutura
Esqueci minha senha do Email,Acesso
A impressora da diretoria está travada,Hardware
A impressora do 2º andar está travada,Hardware
Notebook superaquecendo,Hardware
Alta latência na Conexão Wi-Fi,Infraestrutura
Mouse parou de funcionar na estação da diretoria,Hardware
Token MFA inválido para o Jira,Acesso
Preciso de permissão de admin no Salesforce,Acesso
Preciso de um novo headset,Hardware
O servidor AWS Linux não responde ping,Infraestrutura
Disco cheio no servidor Apache,Infraestrutura
Não consigo logar na VPN,Acesso
A impressora do 2º andar está travada,Hardware
Tela azul ao abrir o Photoshop,Software
Atualizar versão do Photoshop,Software
Erro 500 na API de Auth,Infraestrutura
Instalar o Teams na minha máquina,Software
Preciso de permissão de admin no Slack,Acesso
Alta latência na Subnet de Produção,Infraestrutura
Token MFA inválido para o Jira,Acesso
O Teams fecha sozinho ao abrir,Software
Alta latência na VLAN 10,Infraestrutura
Atualizar versão do Docker Desktop,Software
Instalar o Photoshop na minha máquina,Software
Bloqueio de conta no AD,Acesso
Disco cheio no servidor Apache,Infraestrutura
Preciso de um novo headset,Hardware
Token MFA inválido para o Jira,Acesso
Erro de licença no Excel,Software
Atualizar versão do Photoshop,Software
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Erro de licença no VS Code,Software
Esqueci minha senha do Jira,Acesso
Erro de licença no Photoshop,Software
Não consigo logar na VPN,Acesso
O servidor Apache está fora do ar,Infraestrutura
Atualizar versão do Photoshop,Software
O servidor Apache está com 100% CPU,Infraestrutura
Preciso de permissão de admin no AD,Acesso
A impressora da diretoria está travada,Hardware
Bloqueio de conta no Slack,Acesso
Disco cheio no servidor AWS Linux,Infraestrutura
O Excel fecha sozinho ao abrir,Software
Bloqueio de conta no Jira,Acesso
O Teams fecha sozinho ao abrir,Software
A impressora da diretoria está travada,Hardware
Bloqueio de conta no Salesforce,Acesso
Instalar o Excel na minha máquina,Software
O servidor Nginx reiniciou sozinho,Infraestrutura
O Photoshop fecha sozinho ao abrir,Software
Mouse parou de funcionar na estação da recepção,Hardware
Preciso de um novo headset,Hardware
Erro 500 na API de Logística,Infraestrutura
Tela azul ao abrir o Docker Desktop,Software
Alta latência na VLAN 10,Infraestrutura
Erro de licença no Excel,Software
Erro de licença no VS Code,Software
O servidor Apache não responde ping,Infraestrutura
O cluster Kubernetes do Pagamento caiu,Infraestrutura
O servidor Tomcat não responde ping,Infraestrutura
Meu monitor não liga,Hardware
O Photoshop fecha sozinho ao abrir,Software
Esqueci minha senha do Jira,Acesso
Token MFA inválido para o Salesforce,Acesso
Erro 500 na API de Pagamento,Infraestrutura
Notebook superaquecendo,Hardware
Atualizar versão do Docker Desktop,Software
Erro 500 na API de Pagamento,Infraestrutura
Erro de licença no Photoshop,Software
Preciso de um novo headset,Hardware
Erro 500 na API de Logística,Infraestrutura
Bloqueio de conta no Salesforce,Acesso
Bloqueio de conta no AD,Acesso
Erro de licença no Teams,Software
O servidor Azure DB reiniciou sozinho,Infraestrutura
Atualizar versão do Docker Desktop,Software
Esqueci minha senha do Jira,Acesso
Mouse parou de funcionar na estação do 2º andar,Hardware
Tela azul ao abrir o Excel,Software
Tela azul ao abrir o Docker Desktop,Software
Meu monitor não liga,Hardware
O Excel fecha sozinho ao abrir,Software
Erro de licença no Photoshop,Software
Preciso de permissão de admin no Jira,Acesso
Não consigo logar na VPN,Acesso
Preciso de um novo headset,Hardware
Preciso de um novo headset,Hardware
Alta latência na Subnet de Produção,Infraestrutura
Alta latência na Subnet de Produção,Infraestrutura
Alta latência na Conexão Wi-Fi,Infraestrutura
Disco cheio no servidor Nginx,Infraestrutura
Preciso de permissão de admin no Salesforce,Acesso
Esqueci minha senha do AD,Acesso
Preciso de um novo headset,Hardware
Alta latência na Subnet de Produção,Infraestrutura
Mouse parou de funcionar na estação do financeiro,Hardware
Preciso de um novo headset,Hardware
Bloqueio de conta no AD,Acesso
Meu monitor não liga,Hardware
Esqueci minha senha do Slack,Acesso
Mouse parou de funcionar na estação do financeiro,Hardware
Erro 500 na API de Relatórios,Infraestrutura
Notebook superaquecendo,Hardware
Disco cheio no servidor Apache,Infraestrutura
O servidor Tomcat reiniciou sozinho,Infraestrutura
Meu monitor não liga,Hardware
O servidor Tomcat não responde ping,Infraestrutura
Preciso de permissão de admin no Slack,Acesso
O cluster Kubernetes do Logística caiu,Infraestrutura
Disco cheio no servidor Azure DB,Infraestrutura
Preciso de permissão de admin no AD,Acesso
A impressora do 2º andar está travada,Hardware
Alta latência na Rota do Firewall,Infraestrutura
Token MFA inválido para o Slack,Acesso
Preciso de um novo headset,Hardware
O cluster Kubernetes do Logística caiu,Infraestrutura
Instalar o Excel na minha máquina,Software
Tela azul ao abrir o Teams,Software
Erro de licença no Teams,Software
Notebook superaquecendo,Hardware
Meu monitor não liga,Hardware
Bloqueio de conta no Jira,Acesso
Não consigo logar na VPN,Acesso
Erro de licença no Docker Desktop,Software
Tela azul ao abrir o Teams,Software
Instalar o VS Code na minha máquina,Software
O Docker Desktop fecha sozinho ao abrir,Software
Erro 500 na API de Relatórios,Infraestrutura
Notebook superaquecendo,Hardware
O Teams fecha sozinho ao abrir,Software
O Photoshop fecha sozinho ao abrir,Software
Alta latência na Subnet de Produção,Infraestrutura
O Teams fecha sozinho ao abrir,Software
O cluster Kubernetes do Auth caiu,Infraestrutura
Esqueci minha senha do Jira,Acesso
Esqueci minha senha do Slack,Acesso
Tela azul ao abrir o VS Code,Software
O Excel fecha sozinho ao abrir,Software
Bloqueio de conta no AD,Acesso
Bloqueio de conta no Salesforce,Acesso
Erro de licença no Photoshop,Software
A impressora do 2º andar está travada,Hardware
Token MFA inválido para o Slack,Acesso
Instalar o Photoshop na minha máquina,Software
Erro de licença no VS Code,Software
Disco cheio no servidor Nginx,Infraestrutura
Preciso de permissão de admin no Slack,Acesso
Meu monitor não liga,Hardware
Não consigo logar na VPN,Acesso
Atualizar versão do Teams,Software
Erro de licença no Teams,Software
O servidor Nginx não responde ping,Infraestrutura
Meu monitor não liga,Hardware
A impressora do financeiro está travada,Hardware
Notebook superaquecendo,Hardware
Tela azul ao abrir o Excel,Software
O servidor Apache reiniciou sozinho,Infraestrutura
Notebook superaquecendo,Hardware
Preciso de permissão de admin no Email,Acesso
O servidor Tomcat está fora do ar,Infraestrutura
O cluster Kubernetes do Logística caiu,Infraestrutura
Erro 500 na API de Pagamento,Infraestrutura
Atualizar versão do Photoshop,Software
Atualizar versão do Excel,Software
Token MFA inválido para o Salesforce,Acesso
Tela azul ao abrir o Photoshop,Software
Preciso de um novo headset,Hardware
Tela azul ao abrir o Docker Desktop,Software
Notebook superaquecendo,Hardware
Preciso de permissão de admin no Email,Acesso
Disco cheio no servidor Tomcat,Infraestrutura
Erro de licença no Docker Desktop,Software
Disco cheio no servidor Azure DB,Infraestrutura
Instalar o Excel na minha máquina,Software
O Excel fecha sozinho ao abrir,Software
Bloqueio de conta no AD,Acesso
Tela azul ao abrir o Docker Desktop,Software
Preciso de permissão de admin no AD,Acesso
Preciso de um novo headset,Hardware
Instalar o Docker Desktop na minha máquina,Software
Não consigo logar na VPN,Acesso
Erro 500 na API de Auth,Infraestrutura
Não consigo logar na VPN,Acesso
Meu monitor não liga,Hardware
Tela azul ao abrir o Photoshop,Software
Erro 500 na API de Relatórios,Infraestrutura
O cluster Kubernetes do Logística caiu,Infraestrutura
Erro de licença no Photoshop,Software
Atualizar versão do Docker Desktop,Software
Meu monitor não liga,Hardware
O servidor Apache reiniciou sozinho,Infraestrutura
Bloqueio de conta no Slack,Acesso
Instalar o Photoshop na minha máquina,Software
O servidor Nginx reiniciou sozinho,Infraestrutura
Instalar o Photoshop na minha máquina,Software
Tela azul ao abrir o VS Code,Software
A impressora da recepção está travada,Hardware
Erro 500 na API de Pagamento,Infraestrutura
Instalar o Excel na minha máquina,Software
Esqueci minha senha do Salesforce,Acesso
O Excel fecha sozinho ao abrir,Software
Token MFA inválido para o Salesforce,Acesso
Notebook superaquecendo,Hardware
Disco cheio no servidor Azure DB,Infraestrutura
Atualizar versão do VS Code,Software
Esqueci minha senha do Slack,Acesso
Tela azul ao abrir o Photoshop,Software
Preciso de um novo headset,Hardware
A impressora do financeiro está travada,Hardware
Erro 500 na API de Auth,Infraestrutura
Token MFA inválido para o Email,Acesso
Esqueci minha senha do Jira,Acesso
Mouse parou de funcionar na estação da diretoria,Hardware
Esqueci minha senha do Email,Acesso
Notebook superaquecendo,Hardware
Bloqueio de conta no Email,Acesso
Tela azul ao abrir o Excel,Software
O Docker Desktop fecha sozinho ao abrir,Software
Notebook superaquecendo,Hardware
O cluster Kubernetes do Logística caiu,Infraestrutura
Mouse parou de funcionar na estação da recepção,Hardware
O Excel fecha sozinho ao abrir,Software
O cluster Kubernetes do Auth caiu,Infraestrutura
Atualizar versão do Docker Desktop,Software
O servidor AWS Linux está fora do ar,Infraestrutura
Erro de licença no Photoshop,Software
A impressora da recepção está travada,Hardware
Preciso de um novo headset,Hardware
Disco cheio no servidor Nginx,Infraestrutura
Atualizar versão do Docker Desktop,Software
Preciso de permissão de admin no Email,Acesso
Disco cheio no servidor Apache,Infraestrutura
Instalar o Teams na minha máquina,Software
Bloqueio de conta no Slack,Acesso
Preciso de permissão de admin no Email,Acesso
Erro de licença no Teams,Software
Erro 500 na API de Auth,Infraestrutura
O Docker Desktop fecha sozinho ao abrir,Software
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Token MFA inválido para o Email,Acesso
Mouse parou de funcionar na estação da diretoria,Hardware
Preciso de permissão de admin no Email,Acesso
Erro de licença no Teams,Software
Meu monitor não liga,Hardware
O cluster Kubernetes do Logística caiu,Infraestrutura
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Disco cheio no servidor Tomcat,Infraestrutura
Erro 500 na API de Pagamento,Infraestrutura
Erro de licença no Photoshop,Software
Preciso de um novo headset,Hardware
Atualizar versão do Photoshop,Software
Instalar o Excel na minha máquina,Software
Instalar o Photoshop na minha máquina,Software
Preciso de permissão de admin no Salesforce,Acesso
Bloqueio de conta no AD,Acesso
Instalar o Photoshop na minha máquina,Software
Meu monitor não liga,Hardware
Esqueci minha senha do Slack,Acesso
Preciso de um novo headset,Hardware
Meu monitor não liga,Hardware
Preciso de permissão de admin no AD,Acesso
Tela azul ao abrir o VS Code,Software
Notebook superaquecendo,Hardware
Preciso de um novo headset,Hardware
Notebook superaquecendo,Hardware
Disco cheio no servidor AWS Linux,Infraestrutura
Tela azul ao abrir o VS Code,Software
Alta latência na Conexão Wi-Fi,Infraestrutura
O VS Code fecha sozinho ao abrir,Software
Meu monitor não liga,Hardware
O Teams fecha sozinho ao abrir,Software
A impressora da recepção está travada,Hardware
Alta latência na Subnet de Produção,Infraestrutura
Disco cheio no servidor AWS Linux,Infraestrutura
Erro 500 na API de Relatórios,Infraestrutura
O servidor Azure DB está fora do ar,Infraestrutura
Token MFA inválido para o Salesforce,Acesso
Instalar o Docker Desktop na minha máquina,Software
Esqueci minha senha do Email,Acesso
Mouse parou de funcionar na estação do financeiro,Hardware
Preciso de permissão de admin no Jira,Acesso
Esqueci minha senha do AD,Acesso
Preciso de um novo headset,Hardware
Preciso de permissão de admin no Email,Acesso
Esqueci minha senha do Salesforce,Acesso
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Preciso de um novo headset,Hardware
Tela azul ao abrir o Photoshop,Software
Alta latência na Subnet de Produção,Infraestrutura
Tela azul ao abrir o Excel,Software
Bloqueio de conta no Salesforce,Acesso
Alta latência na Subnet de Produção,Infraestrutura
Alta latência na VLAN 10,Infraestrutura
Preciso de permissão de admin no Salesforce,Acesso
Notebook superaquecendo,Hardware
Não consigo logar na VPN,Acesso
Esqueci minha senha do Salesforce,Acesso
Alta latência na VLAN 10,Infraestrutura
Tela azul ao abrir o Excel,Software
Disco cheio no servidor Apache,Infraestrutura
Esqueci minha senha do Email,Acesso
Não consigo logar na VPN,Acesso
Token MFA inválido para o Salesforce,Acesso
Erro 500 na API de Relatórios,Infraestrutura
Não consigo logar na VPN,Acesso
Atualizar versão do Excel,Software
Instalar o Docker Desktop na minha máquina,Software
Disco cheio no servidor AWS Linux,Infraestrutura
Tela azul ao abrir o Teams,Software
Meu monitor não liga,Hardware
O Photoshop fecha sozinho ao abrir,Software
Não consigo logar na VPN,Acesso
Mouse parou de funcionar na estação do 2º andar,Hardware
Erro 500 na API de Relatórios,Infraestrutura
Meu monitor não liga,Hardware
Alta latência na Conexão Wi-Fi,Infraestrutura
O Photoshop fecha sozinho ao abrir,Software
Bloqueio de conta no Salesforce,Acesso
Preciso de um novo headset,Hardware
Erro de licença no Excel,Software
Tela azul ao abrir o Teams,Software
Preciso de permissão de admin no Email,Acesso
Token MFA inválido para o AD,Acesso
O Teams fecha sozinho ao abrir,Software
Alta latência na VLAN 10,Infraestrutura
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Bloqueio de conta no Email,Acesso
Atualizar versão do Teams,Software
A impressora da recepção está travada,Hardware
O Photoshop fecha sozinho ao abrir,Software
Alta latência na Rota do Firewall,Infraestrutura
Notebook superaquecendo,Hardware
Atualizar versão do Photoshop,Software
Token MFA inválido para o Salesforce,Acesso
Atualizar versão do Docker Desktop,Software
Erro de licença no Photoshop,Software
Erro de licença no VS Code,Software
Preciso de um novo headset,Hardware
Esqueci minha senha do Salesforce,Acesso
Esqueci minha senha do AD,Acesso
Preciso de um novo headset,Hardware
Preciso de permissão de admin no Salesforce,Acesso
O VS Code fecha sozinho ao abrir,Software
Não consigo logar na VPN,Acesso
Preciso de um novo headset,Hardware
Mouse parou de funcionar na estação do 2º andar,Hardware
A impressora do financeiro está travada,Hardware
Notebook superaquecendo,Hardware
Bloqueio de conta no Jira,Acesso
A impressora do 2º andar está travada,Hardware
O cluster Kubernetes do Relatórios caiu,Infraestrutura
O VS Code fecha sozinho ao abrir,Software
Não consigo logar na VPN,Acesso
Não consigo logar na VPN,Acesso
Disco cheio no servidor Nginx,Infraestrutura
Instalar o Excel na minha máquina,Software
Preciso de um novo headset,Hardware
Disco cheio no servidor Apache,Infraestrutura
Tela azul ao abrir o Photoshop,Software
Disco cheio no servidor Azure DB,Infraestrutura
Tela azul ao abrir o Docker Desktop,Software
O cluster Kubernetes do Relatórios caiu,Infraestrutura
A impressora da diretoria está travada,Hardware
Esqueci minha senha do Slack,Acesso
A impressora do financeiro está travada,Hardware
Atualizar versão do Excel,Software
Tela azul ao abrir o Photoshop,Software
Bloqueio de conta no AD,Acesso
Erro 500 na API de Logística,Infraestrutura
Preciso de um novo headset,Hardware
Mouse parou de funcionar na estação do financeiro,Hardware
Esqueci minha senha do Email,Acesso
Erro 500 na API de Relatórios,Infraestrutura
Erro 500 na API de Auth,Infraestrutura
Não consigo logar na VPN,Acesso
Esqueci minha senha do Jira,Acesso
O servidor Nginx está fora do ar,Infraestrutura
Não consigo logar na VPN,Acesso
O VS Code fecha sozinho ao abrir,Software
O cluster Kubernetes do Auth caiu,Infraestrutura
Notebook superaquecendo,Hardware
Instalar o VS Code na minha máquina,Software
Instalar o Docker Desktop na minha máquina,Software
Instalar o Excel na minha máquina,Software
O servidor Nginx está fora do ar,Infraestrutura
O servidor AWS Linux não responde ping,Infraestrutura
Mouse parou de funcionar na estação da diretoria,Hardware
Erro 500 na API de Logística,Infraestrutura
O servidor Apache reiniciou sozinho,Infraestrutura
Esqueci minha senha do AD,Acesso
O VS Code fecha sozinho ao abrir,Software
O cluster Kubernetes do Logística caiu,Infraestrutura
Erro 500 na API de Pagamento,Infraestrutura
Instalar o Excel na minha máquina,Software
Preciso de permissão de admin no Salesforce,Acesso
Notebook superaquecendo,Hardware
Disco cheio no servidor Azure DB,Infraestrutura
Esqueci minha senha do AD,Acesso
Alta latência na VLAN 10,Infraestrutura
Instalar o Excel na minha máquina,Software
Bloqueio de conta no Salesforce,Acesso
O cluster Kubernetes do Logística caiu,Infraestrutura
Atualizar versão do VS Code,Software
Notebook superaquecendo,Hardware
O Docker Desktop fecha sozinho ao abrir,Software
O servidor Tomcat reiniciou sozinho,Infraestrutura
O cluster Kubernetes do Logística caiu,Infraestrutura
Instalar o Teams na minha máquina,Software
Preciso de permissão de admin no AD,Acesso
Alta latência na Rota do Firewall,Infraestrutura
Erro 500 na API de Pagamento,Infraestrutura
Esqueci minha senha do Email,Acesso
O servidor Azure DB está fora do ar,Infraestrutura
Atualizar versão do VS Code,Software
Erro 500 na API de Relatórios,Infraestrutura
Bloqueio de conta no Salesforce,Acesso
O Docker Desktop fecha sozinho ao abrir,Software
Erro 500 na API de Relatórios,Infraestrutura
Token MFA inválido para o Salesforce,Acesso
Mouse parou de funcionar na estação do 2º andar,Hardware
Não consigo logar na VPN,Acesso
Disco cheio no servidor Tomcat,Infraestrutura
Meu monitor não liga,Hardware
Mouse parou de funcionar na estação da diretoria,Hardware
Preciso de um novo headset,Hardware
Não consigo logar na VPN,Acesso
Token MFA inválido para o Salesforce,Acesso
O Excel fecha sozinho ao abrir,Software
Tela azul ao abrir o Teams,Software
Atualizar versão do Photoshop,Software
Notebook superaquecendo,Hardware
Disco cheio no servidor AWS Linux,Infraestrutura
O cluster Kubernetes do Logística caiu,Infraestrutura
Atualizar versão do Teams,Software
Não consigo logar na VPN,Acesso
Alta latência na Rota do Firewall,Infraestrutura
Alta latência na VLAN 10,Infraestrutura
Meu monitor não liga,Hardware
Instalar o Photoshop na minha máquina,Software
Notebook superaquecendo,Hardware
O servidor Tomcat não responde ping,Infraestrutura
Erro de licença no Docker Desktop,Software
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Esqueci minha senha do Slack,Acesso
Alta latência na Rota do Firewall,Infraestrutura
Erro 500 na API de Auth,Infraestrutura
Disco cheio no servidor Apache,Infraestrutura
Bloqueio de conta no Email,Acesso
Erro 500 na API de Logística,Infraestrutura
Atualizar versão do Photoshop,Software
Instalar o Teams na minha máquina,Software
Preciso de um novo headset,Hardware
Atualizar versão do VS Code,Software
Preciso de permissão de admin no Jira,Acesso
Meu monitor não liga,Hardware
Esqueci minha senha do Jira,Acesso
Instalar o Teams na minha máquina,Software
Erro de licença no Photoshop,Software
Disco cheio no servidor AWS Linux,Infraestrutura
Não consigo logar na VPN,Acesso
Preciso de um novo headset,Hardware
A impressora do 2º andar está travada,Hardware
O Teams fecha sozinho ao abrir,Software
A impressora da diretoria está travada,Hardware
Token MFA inválido para o Slack,Acesso
Atualizar versão do VS Code,Software
Alta latência na VLAN 10,Infraestrutura
Notebook superaquecendo,Hardware
Atualizar versão do Excel,Software
Atualizar versão do Excel,Software
O Docker Desktop fecha sozinho ao abrir,Software
Notebook superaquecendo,Hardware
O Photoshop fecha sozinho ao abrir,Software
Instalar o Docker Desktop na minha máquina,Software
Esqueci minha senha do Jira,Acesso
Erro 500 na API de Pagamento,Infraestrutura
Instalar o Teams na minha máquina,Software
Preciso de permissão de admin no Jira,Acesso
Preciso de um novo headset,Hardware
O Teams fecha sozinho ao abrir,Software
Preciso de permissão de admin no Salesforce,Acesso
Bloqueio de conta no Jira,Acesso
Token MFA inválido para o Email,Acesso
Bloqueio de conta no Salesforce,Acesso
Não consigo logar na VPN,Acesso
Disco cheio no servidor AWS Linux,Infraestrutura
Alta latência na Rota do Firewall,Infraestrutura
Mouse parou de funcionar na estação da recepção,Hardware
O servidor Apache reiniciou sozinho,Infraestrutura
Alta latência na Subnet de Produção,Infraestrutura
Mouse parou de funcionar na estação do financeiro,Hardware
Disco cheio no servidor Tomcat,Infraestrutura
Tela azul ao abrir o Teams,Software
Notebook superaquecendo,Hardware
O servidor Azure DB reiniciou sozinho,Infraestrutura
Disco cheio no servidor Tomcat,Infraestrutura
Alta latência na Conexão Wi-Fi,Infraestrutura
Bloqueio de conta no AD,Acesso
Bloqueio de conta no Email,Acesso
O VS Code fecha sozinho ao abrir,Software
Meu monitor não liga,Hardware
A impressora da diretoria está travada,Hardware
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Bloqueio de conta no AD,Acesso
Token MFA inválido para o Jira,Acesso
Erro de licença no Photoshop,Software
Erro 500 na API de Auth,Infraestrutura
A impressora do financeiro está travada,Hardware
Notebook superaquecendo,Hardware
Esqueci minha senha do Jira,Acesso
Mouse parou de funcionar na estação do 2º andar,Hardware
Esqueci minha senha do AD,Acesso
Disco cheio no servidor Tomcat,Infraestrutura
O cluster Kubernetes do Auth caiu,Infraestrutura
Não consigo logar na VPN,Acesso
O servidor Apache está com 100% CPU,Infraestrutura
Tela azul ao abrir o Docker Desktop,Software
Alta latência na Subnet de Produção,Infraestrutura
Mouse parou de funcionar na estação da recepção,Hardware
Não consigo logar na VPN,Acesso
Token MFA inválido para o AD,Acesso
Notebook superaquecendo,Hardware
Disco cheio no servidor AWS Linux,Infraestrutura
O VS Code fecha sozinho ao abrir,Software
Alta latência na Subnet de Produção,Infraestrutura
Alta latência na Subnet de Produção,Infraestrutura
Bloqueio de conta no Jira,Acesso
Preciso de permissão de admin no AD,Acesso
Meu monitor não liga,Hardware
Preciso de permissão de admin no Salesforce,Acesso
A impressora do financeiro está travada,Hardware
Atualizar versão do VS Code,Software
Disco cheio no servidor Apache,Infraestrutura
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Tela azul ao abrir o Photoshop,Software
A impressora do financeiro está travada,Hardware
Não consigo logar na VPN,Acesso
O Photoshop fecha sozinho ao abrir,Software
Preciso de permissão de admin no Email,Acesso
Mouse parou de funcionar na estação da diretoria,Hardware
O Photoshop fecha sozinho ao abrir,Software
Erro 500 na API de Auth,Infraestrutura
Atualizar versão do VS Code,Software
Meu monitor não liga,Hardware
Tela azul ao abrir o VS Code,Software
A impressora do financeiro está travada,Hardware
Não consigo logar na VPN,Acesso
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Preciso de permissão de admin no Slack,Acesso
Tela azul ao abrir o Teams,Software
Esqueci minha senha do Salesforce,Acesso
O servidor Azure DB não responde ping,Infraestrutura
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Instalar o Excel na minha máquina,Software
O servidor Azure DB reiniciou sozinho,Infraestrutura
O Teams fecha sozinho ao abrir,Software
A impressora do 2º andar está travada,Hardware
Não consigo logar na VPN,Acesso
Alta latência na VLAN 10,Infraestrutura
Erro de licença no Photoshop,Software
O Excel fecha sozinho ao abrir,Software
Bloqueio de conta no AD,Acesso
O Photoshop fecha sozinho ao abrir,Software
Notebook superaquecendo,Hardware
O cluster Kubernetes do Logística caiu,Infraestrutura
O servidor Nginx está com 100% CPU,Infraestrutura
Tela azul ao abrir o VS Code,Software
Preciso de permissão de admin no Jira,Acesso
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Disco cheio no servidor Nginx,Infraestrutura
Erro de licença no Teams,Software
O Photoshop fecha sozinho ao abrir,Software
O Docker Desktop fecha sozinho ao abrir,Software
Notebook superaquecendo,Hardware
Meu monitor não liga,Hardware
Disco cheio no servidor Nginx,Infraestrutura
Bloqueio de conta no AD,Acesso
Erro de licença no Docker Desktop,Software
O Teams fecha sozinho ao abrir,Software
Disco cheio no servidor Tomcat,Infraestrutura
Notebook superaquecendo,Hardware
Alta latência na VLAN 10,Infraestrutura
Disco cheio no servidor Azure DB,Infraestrutura
Alta latência na Subnet de Produção,Infraestrutura
Disco cheio no servidor Tomcat,Infraestrutura
Meu monitor não liga,Hardware
O cluster Kubernetes do Auth caiu,Infraestrutura
Esqueci minha senha do AD,Acesso
Bloqueio de conta no AD,Acesso
Instalar o Excel na minha máquina,Software
Token MFA inválido para o AD,Acesso
Preciso de um novo headset,Hardware
Mouse parou de funcionar na estação do 2º andar,Hardware
Preciso de permissão de admin no Jira,Acesso
Alta latência na Rota do Firewall,Infraestrutura
Tela azul ao abrir o Excel,Software
Preciso de um novo headset,Hardware
Não consigo logar na VPN,Acesso
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Tela azul ao abrir o Excel,Software
Erro 500 na API de Auth,Infraestrutura
O VS Code fecha sozinho ao abrir,Software
Erro de licença no Docker Desktop,Software
Preciso de permissão de admin no Slack,Acesso
Preciso de permissão de admin no Slack,Acesso
Meu monitor não liga,Hardware
Erro 500 na API de Logística,Infraestrutura
Notebook superaquecendo,Hardware
Erro de licença no Excel,Software
Preciso de permissão de admin no Email,Acesso
Erro 500 na API de Pagamento,Infraestrutura
O Excel fecha sozinho ao abrir,Software
Preciso de permissão de admin no Email,Acesso
